/**************************************************************************
 * NCHW layout
 **************************************************************************/
// [c h w]: [2 6 18]
// [c h w]: [2 3 9]
unsigned char avgpool2x2s2_fp32_in[] = {
    0x80, 0xe0, 0xbf, 0xc0, 0x4b, 0xa4, 0x4c, 0xc0, 0xbb, 0x02, 0xdd, 0xc0, 0x84, 0xd4, 0x00, 0xc0,
    0xfa, 0x0f, 0xe0, 0xc0, 0xd7, 0x99, 0xb6, 0xc0, 0x46, 0xeb, 0x62, 0xc0, 0x05, 0x0e, 0x8f, 0xc0,
    0x3b, 0x2a, 0x03, 0xc1, 0x22, 0x91, 0xa8, 0xc0, 0xeb, 0x3f, 0x75, 0xbd, 0xb0, 0x07, 0xb7, 0xc0,
    0xa6, 0x83, 0xbc, 0xc0, 0x01, 0x98, 0xd8, 0xc0, 0xbf, 0x10, 0xdb, 0xc0, 0xbb, 0x73, 0xee, 0xc0,
    0x38, 0x09, 0x96, 0xc0, 0x07, 0xe8, 0x90, 0xc0, 0x25, 0xdc, 0x92, 0xc0, 0xf5, 0x12, 0x16, 0xc0,
    0xb8, 0x56, 0x8e, 0xc0, 0xce, 0xaf, 0x97, 0xc0, 0x1c, 0xb0, 0x55, 0xc0, 0x13, 0x63, 0x44, 0xc0,
    0x1d, 0x8d, 0x95, 0xc0, 0x11, 0x97, 0xc3, 0xc0, 0x5d, 0xcf, 0xa7, 0xc0, 0x6a, 0x88, 0xb8, 0xbe,
    0x63, 0x8a, 0xef, 0xc0, 0x69, 0xde, 0x57, 0xc0, 0xf5, 0x99, 0xc2, 0xc0, 0x8b, 0x6b, 0x9a, 0xc0,
    0x71, 0xe3, 0x48, 0xc0, 0xa0, 0x97, 0xa4, 0xc0, 0x3c, 0xc5, 0x10, 0xc1, 0xc1, 0xee, 0xaf, 0xc0,
    0xac, 0xc9, 0x86, 0xc0, 0xc0, 0x84, 0xc4, 0xc0, 0xb1, 0x84, 0xe9, 0xc0, 0xa2, 0xc5, 0xa0, 0xc0,
    0xab, 0x04, 0xb3, 0xc0, 0xd6, 0x32, 0x48, 0xc0, 0xe8, 0xd1, 0xa6, 0xc0, 0x47, 0xaa, 0x03, 0xc0,
    0xef, 0xfd, 0x28, 0xc0, 0x52, 0xa8, 0x72, 0xc0, 0x1b, 0xe9, 0x8e, 0xc0, 0x81, 0x5d, 0xf6, 0xc0,
    0x7c, 0xe7, 0xb4, 0xc0, 0xc9, 0xd7, 0x55, 0xc0, 0x99, 0xcb, 0xbe, 0xc0, 0x0a, 0x65, 0x13, 0xc0,
    0xae, 0x1e, 0xfd, 0xc0, 0x2f, 0x76, 0x5f, 0xc0, 0x14, 0xc3, 0x44, 0xc0, 0x48, 0xee, 0xd4, 0xc0,
    0xa7, 0x35, 0xd8, 0xc0, 0xa8, 0xaf, 0xae, 0xc0, 0x64, 0x29, 0xc9, 0xc0, 0x92, 0x55, 0x84, 0xc0,
    0x36, 0x69, 0x90, 0xc0, 0x35, 0x00, 0xd4, 0xbf, 0x96, 0xff, 0xd7, 0xc0, 0xac, 0x48, 0xb9, 0xc0,
    0x60, 0x0c, 0x99, 0xc0, 0x31, 0xd3, 0x8a, 0xc0, 0x0e, 0x46, 0x88, 0xc0, 0x2b, 0x64, 0xc7, 0xbf,
    0xc9, 0x48, 0x0d, 0xc1, 0xad, 0xeb, 0x2d, 0xc0, 0x8d, 0xcf, 0x92, 0xc0, 0x79, 0x87, 0xab, 0xc0,
    0x70, 0x74, 0x6f, 0xc0, 0x77, 0xf4, 0xfb, 0xbf, 0x91, 0x95, 0x2e, 0xc0, 0x00, 0x8d, 0x6c, 0xc0,
    0x7c, 0x0b, 0x40, 0xc0, 0x75, 0xa9, 0xb0, 0xc0, 0xb3, 0x7f, 0x1a, 0xc0, 0x44, 0xb1, 0x9d, 0xc0,
    0x1b, 0xe5, 0x92, 0xc0, 0xb2, 0xb7, 0x26, 0xc0, 0x43, 0x64, 0xc5, 0xc0, 0xcb, 0x53, 0xa1, 0xc0,
    0xcf, 0xd1, 0x60, 0xc0, 0xc7, 0xbc, 0x0c, 0xc0, 0x2a, 0xb8, 0xd9, 0xbe, 0x22, 0x28, 0x87, 0xc0,
    0x80, 0xd2, 0x11, 0xc1, 0xb3, 0x6d, 0xd0, 0xc0, 0xc2, 0xb2, 0x55, 0xc0, 0x32, 0xde, 0xef, 0xbf,
    0xda, 0xa6, 0xf6, 0xbf, 0xc6, 0x21, 0xcb, 0xc0, 0xb5, 0x0e, 0xba, 0xc0, 0xb1, 0x9c, 0x81, 0xc0,
    0xbe, 0x89, 0xb1, 0xc0, 0x5d, 0xcf, 0x5d, 0xc0, 0x26, 0x70, 0xd4, 0xc0, 0xb1, 0x61, 0x3a, 0xc0,
    0x55, 0x6e, 0x8b, 0xc0, 0x36, 0x16, 0xc8, 0xc0, 0xbb, 0x83, 0x00, 0xc0, 0x77, 0x70, 0xc9, 0xc0,
    0x5a, 0x49, 0xba, 0xc0, 0x52, 0xd8, 0x58, 0xc0, 0x19, 0xc8, 0xd6, 0xc0, 0xd9, 0xd2, 0xe0, 0xc0,
    0x78, 0x9a, 0x9b, 0xc0, 0xff, 0x86, 0x76, 0xc0, 0xb4, 0x32, 0x2d, 0xc0, 0x56, 0x07, 0xbd, 0xc0,
