/**************************************************************************
 * NCHW layout
 **************************************************************************/
// [c h w]: [2 5 11]
// [c h w]: [2 5 11]
// [c h w]: [2 5 11]
unsigned char add_fp32_in0[] = {  0x34, 0xd1, 0xc4, 0x3f, 0x49, 0x98, 0xff, 0x3f, 0xf2, 0xb5, 0xeb, 0xbf,
  0xe3, 0x98, 0x13, 0xc0, 0xab, 0x63, 0xc8, 0xbe, 0x2e, 0x93, 0xf0, 0x3f,
  0xce, 0xef, 0x1f, 0xc0, 0x4f, 0x1b, 0xd0, 0xbe, 0x97, 0x95, 0xee, 0xbf,
  0x3b, 0xf8, 0xa4, 0x3f, 0x0f, 0xaf, 0x6b, 0xbf, 0x97, 0x25, 0x05, 0xc0,
  0x5b, 0x83, 0x0f, 0x40, 0x66, 0xcd, 0x26, 0xbf, 0x26, 0x92, 0x72, 0x3f,
  0x3c, 0x0d, 0x8b, 0x3e, 0x79, 0xd0, 0x13, 0xbf, 0x34, 0x93, 0xd5, 0xbf,
  0x49, 0xac, 0xef, 0x3f, 0x0f, 0xb5, 0xc8, 0x3f, 0xb7, 0x2e, 0xe8, 0xbf,
  0xbd, 0xa0, 0xab, 0xbe, 0x12, 0x86, 0xa0, 0x3f, 0x02, 0x08, 0x37, 0x40,
  0x77, 0x69, 0xdc, 0x3f, 0xbf, 0xff, 0x05, 0x40, 0x73, 0x9e, 0x01, 0x40,
  0xf2, 0xac, 0x24, 0xc0, 0xa8, 0xf3, 0x1c, 0xc0, 0xde, 0x3b, 0x28, 0x40,
  0xf8, 0x38, 0x1b, 0x40, 0x59, 0x87, 0xbd, 0xbf, 0x57, 0x30, 0x35, 0xbe,
  0x04, 0xa0, 0xca, 0xbf, 0x8f, 0xa2, 0x13, 0x40, 0x3c, 0x33, 0xd6, 0xbf,
  0x21, 0x79, 0xc0, 0xbf, 0x24, 0xa5, 0xe3, 0xbe, 0xf5, 0x2d, 0xf5, 0xbe,
  0x0f, 0xe0, 0x29, 0xc0, 0xc7, 0xc4, 0xbc, 0xbe, 0x77, 0xca, 0xad, 0xbf,
  0x78, 0x7e, 0x0e, 0xc0, 0xd5, 0x66, 0xec, 0x3f, 0x53, 0x72, 0x07, 0xc0,
  0x18, 0xc8, 0x02, 0x40, 0x3d, 0x8b, 0x8d, 0x3f, 0x41, 0xbc, 0x07, 0xbe,
  0x02, 0x15, 0x2c, 0xbd, 0xf1, 0x14, 0xcf, 0xbf, 0xf1, 0x6e, 0xd5, 0x3f,
  0xb6, 0xff, 0xfc, 0xbe, 0x5c, 0xe2, 0x12, 0x40, 0x9c, 0xe1, 0x1b, 0x40,
