/**************************************************************************
 * NCHW layout
 **************************************************************************/
// [c h w]: [2 4 10]
// [c h w]: [2 4 10]
// pad_left = pad_right = pad_top = pad_down = 1
unsigned char dwconv3x3s1_fp32_in[] = {  0x3f, 0xcd, 0x18, 0x3e, 0xbc, 0xd2, 0xad, 0xbf, 0x61, 0xf0, 0x4c, 0x3f,
  0x26, 0x33, 0x68, 0x40, 0x0f, 0x11, 0x77, 0xc0, 0x68, 0x12, 0x07, 0x40,
  0xe2, 0xe2, 0x34, 0x40, 0xa6, 0x3d, 0x3f, 0x40, 0xb7, 0x6b, 0xce, 0x40,
  0x17, 0xf9, 0x0d, 0xbf, 0x04, 0xb4, 0xe4, 0x3f, 0x99, 0xef, 0x7e, 0xc0,
  0xff, 0x65, 0xfd, 0x3f, 0x01, 0x38, 0xd2, 0xbf, 0x13, 0xa5, 0x21, 0x3f,
  0x8a, 0xb1, 0x98, 0x40, 0x25, 0xe9, 0x2b, 0xbf, 0x19, 0xe2, 0x8c, 0xbd,
  0xe9, 0xcf, 0x09, 0xc0, 0xa6, 0x8c, 0x80, 0xc0, 0xc2, 0xa0, 0x96, 0xbe,
  0x7e, 0x73, 0x72, 0x3f, 0xf6, 0xcc, 0x31, 0xbf, 0xd7, 0x65, 0x4b, 0xbe,
  0xf1, 0x28, 0x22, 0xc0, 0x24, 0x35, 0x18, 0xc0, 0x1d, 0xf3, 0x54, 0x40,
  0xbb, 0x19, 0xc8, 0xbe, 0xba, 0xe4, 0x41, 0x40, 0x03, 0x63, 0x85, 0x3f,
  0x52, 0x7a, 0xe9, 0x3f, 0x5b, 0x68, 0xcf, 0x3f, 0xe8, 0x11, 0x31, 0x3f,
  0x28, 0xd5, 0x19, 0x40, 0xb8, 0x59, 0xa2, 0x3f, 0xde, 0x21, 0xf9, 0x3f,
  0x6c, 0x30, 0xa1, 0xbf, 0xeb, 0xbf, 0xb2, 0xbd, 0xfa, 0xc8, 0x35, 0x40,
  0x60, 0x2a, 0xad, 0x3f, 0xcc, 0x01, 0x3c, 0x40, 0x57, 0x87, 0x0d, 0x3f,
  0x05, 0x54, 0xa4, 0xbf, 0xdb, 0x0f, 0x10, 0xc0, 0x0a, 0x5f, 0x13, 0xbf,
  0x2e, 0x1c, 0xa7, 0x3f, 0x58, 0x76, 0x77, 0xc0, 0x62, 0x7a, 0xa2, 0x3f,
  0xe1, 0x47, 0x50, 0x40, 0x7f, 0xb1, 0x56, 0x3f, 0xba, 0x03, 0x0f, 0xbf,
  0x92, 0x68, 0x09, 0x40, 0x5a, 0xc6, 0x01, 0x40, 0x2a, 0x8d, 0x70, 0xbf,
  0xab, 0xda, 0x1f, 0x3f, 0x0a, 0x9f, 0x87, 0x3f, 0x88, 0xcf, 0x76, 0x3f,
  0x3b, 0x23, 0x81, 0x3f, 0x39, 0x6b, 0x02, 0xbf, 0x7f, 0xad, 0x8e, 0x3f,
  0xc3, 0x17, 0xc1, 0xbf, 0x39, 0xac, 0x9c, 0x3f, 0x45, 0x7b, 0x8d, 0xbe,
  0x9a, 0x7e, 0x40, 0x3e, 0xe3, 0xa8, 0x4b, 0x3f, 0xbf, 0x03, 0xfc, 0xbd,
  0xc2, 0xd4, 0x33, 0xbf, 0x5c, 0x9a, 0x2a, 0xbf, 0xb8, 0x7d, 0xea, 0xbd,
  0x3f, 0x15, 0x21, 0xc0, 0x94, 0xc5, 0x3a, 0x3e, 0x3d, 0x02, 0x4e, 0x3e,
  0xb4, 0x1d, 0xa5, 0xbf, 0x3a, 0xbf, 0x1b, 0xc0, 0x45, 0xf9, 0xde, 0xbf,
  0xd2, 0x85, 0x61, 0xbf, 0x8b, 0x39, 0x43, 0xc0, 0xd2, 0xd6, 0x10, 0xbf,
  0x94, 0x30, 0x6c, 0xbf, 0x25, 0xe9, 0x9f, 0x3f};
unsigned char dwconv3x3s1_fp32_ker[] = {  0x35, 0x33, 0x6f, 0xc0, 0xb2, 0x8a, 0x67, 0xc0, 0x9c, 0x46, 0x06, 0x3e,
  0xac, 0xab, 0x18, 0xbe, 0x49, 0x5e, 0x5d, 0x3f, 0x55, 0x5e, 0xe7, 0xbf,
  0x30, 0x14, 0xbb, 0x3f, 0xfa, 0x1c, 0xf5, 0x3f, 0x1d, 0x09, 0xa6, 0x3f,
  0xed, 0x11, 0xb1, 0x3f, 0xbb, 0x18, 0xe1, 0xbe, 0xb2, 0x16, 0x92, 0x3e,
  0xc1, 0xc6, 0x92, 0xbe, 0xa5, 0x4c, 0x16, 0x3e, 0x36, 0xca, 0x96, 0x40,
  0x01, 0x56, 0x05, 0xc0, 0x24, 0xbb, 0x1e, 0xbf, 0x99, 0xe1, 0xa7, 0x40};
unsigned char dwconv3x3s1_fp32_bias[] = {  0x1d, 0x98, 0x59, 0xc0, 0xcb, 0x24, 0xe5, 0x40};
unsigned char dwconv3x3s1_fp32_out[] = {  0x87, 0xf3, 0x23, 0xc0, 0x7b, 0xdf, 0x07, 0xc1, 0xd5, 0x97, 0x53, 0xc1,
  0x35, 0x3b, 0xe5, 0x40, 0x5c, 0x0e, 0xc3, 0xc0, 0x02, 0x31, 0x45, 0x40,
  0x1c, 0x56, 0x89, 0xbf, 0x15, 0x6e, 0x86, 0xc1, 0x65, 0x65, 0xd6, 0xc0,
  0x9f, 0xe5, 0x7a, 0xc1, 0x7e, 0x5c, 0xa9, 0x40, 0x1f, 0xe1, 0xb7, 0xc0,
  0xee, 0x6e, 0x8a, 0x40, 0xd1, 0x80, 0xdc, 0xc1, 0x29, 0x3a, 0x96, 0xc1,
  0x92, 0x2d, 0xa2, 0x40, 0xd6, 0x33, 0x9f, 0xc1, 0x1f, 0x36, 0x3f, 0xc1,
  0xa4, 0xe4, 0xcf, 0xc1, 0x47, 0xdb, 0xb1, 0xc1, 0x81, 0x40, 0xd8, 0xc0,
  0x38, 0x09, 0x56, 0x41, 0x32, 0x9d, 0x28, 0x41, 0x8d, 0xe1, 0xdf, 0x40,
  0x60, 0xf0, 0x3a, 0x41, 0xa7, 0xda, 0xd6, 0xc1, 0xb9, 0xe2, 0x68, 0xc1,
  0x07, 0xd3, 0xb1, 0xc0, 0xd5, 0xb4, 0x3f, 0x41, 0xfa, 0xfb, 0xd2, 0x41,
  0x5f, 0x08, 0x64, 0xc0, 0xeb, 0x0a, 0xbe, 0xc0, 0xea, 0x0e, 0x07, 0xc1,
  0xa6, 0x2a, 0x3c, 0xbf, 0xa8, 0xb9, 0x5a, 0x40, 0x70, 0x0b, 0x97, 0x41,
  0x97, 0x4a, 0xfa, 0xc0, 0x5c, 0x5f, 0x98, 0xc1, 0x5a, 0xd4, 0x4b, 0xc1,
  0x48, 0xf9, 0x8d, 0xc1, 0x39, 0x75, 0xae, 0x41, 0x60, 0x22, 0x2d, 0x41,
  0x1a, 0x40, 0x67, 0xc1, 0x2e, 0xd5, 0x83, 0x40, 0x6f, 0x05, 0xa8, 0x41,
  0xd8, 0x48, 0xf3, 0xc0, 0x87, 0x02, 0x6b, 0x41, 0x0e, 0xdf, 0x93, 0x41,
  0xa4, 0x9c, 0x74, 0x41, 0x6b, 0x13, 0xd7, 0x40, 0xf9, 0x59, 0xbb, 0x41,
  0x2b, 0xa3, 0xac, 0x41, 0x37, 0xd0, 0xda, 0x3f, 0xf6, 0x0e, 0x51, 0x41,
  0x84, 0xee, 0x07, 0x41, 0xfe, 0x2c, 0x7c, 0x40, 0x11, 0x10, 0x4d, 0x41,
  0xd8, 0xf0, 0x6d, 0x3f, 0x68, 0x61, 0x5e, 0x3f, 0xf2, 0x71, 0x56, 0x41,
  0x42, 0x1f, 0x68, 0x41, 0x8a, 0x48, 0xf8, 0xbf, 0x28, 0xee, 0x3a, 0xc0,
  0x9c, 0x85, 0x17, 0x41, 0x4f, 0xcd, 0xdc, 0x40, 0x7e, 0x9b, 0xf1, 0xc0,
  0x94, 0x4e, 0xc1, 0x40, 0xcd, 0x5c, 0x15, 0x41, 0x57, 0xf5, 0xb6, 0x40,
  0x17, 0xdc, 0xd8, 0x40, 0x19, 0x5e, 0x12, 0x41, 0xfa, 0x7b, 0xd2, 0xbf,
  0xb6, 0xda, 0x2b, 0xc0, 0x21, 0xf5, 0xa2, 0xbf, 0x5c, 0xe8, 0x54, 0x40,
