/**************************************************************************
 * NCHW layout
 **************************************************************************/
// [c h w]: [2 5 11]
// [c h w]: [2 5 11]
unsigned char relu_fp32_in[] = {
    0x60, 0x81, 0x39, 0x41, 0xc2, 0x83, 0xb1, 0x41, 0x54, 0x0c, 0x79, 0xc0, 0xa9, 0x66, 0x30, 0x41,
    0x0b, 0xfb, 0x73, 0x40, 0x5f, 0x38, 0xdd, 0x40, 0xee, 0x0f, 0x53, 0x41, 0x7f, 0xf0, 0x23, 0x41,
    0x6b, 0xc2, 0xce, 0xbd, 0xff, 0x26, 0x06, 0x3d, 0x53, 0x83, 0xa1, 0xbf, 0xf8, 0x17, 0xc8, 0x41,
    0x90, 0x36, 0xa2, 0xc1, 0xcc, 0x5e, 0xcd, 0x40, 0x6f, 0x79, 0xa3, 0xc0, 0x3a, 0x64, 0x9d, 0x40,
    0x0d, 0x77, 0x87, 0xc1, 0x59, 0x64, 0x36, 0xc1, 0xfb, 0x6a, 0xfc, 0x40, 0x0e, 0xa0, 0xf5, 0x3f,
    0xe2, 0x45, 0xcc, 0xc1, 0xa8, 0x47, 0x96, 0xc1, 0xaa, 0x50, 0xe2, 0xc0, 0x54, 0x1c, 0xac, 0x41,
    0x17, 0x2d, 0xf7, 0xc1, 0xd2, 0xea, 0xdf, 0xc1, 0x61, 0xdb, 0x09, 0xc2, 0xd9, 0x51, 0xde, 0x3f,
    0xcb, 0x6c, 0xe1, 0xc1, 0x41, 0x45, 0x71, 0xc1, 0xb6, 0x68, 0xd5, 0x3f, 0xc3, 0xaa, 0x9e, 0x41,
    0xb3, 0xd8, 0xcd, 0xc0, 0x46, 0x0f, 0x5a, 0x41, 0xbf, 0x60, 0x86, 0xc0, 0xde, 0x14, 0xe2, 0xc0,
    0xb2, 0x64, 0x94, 0x40, 0x5e, 0x25, 0x28, 0xc1, 0x97, 0x5e, 0x76, 0xc1, 0x3d, 0x2b, 0x6f, 0xc1,
    0x27, 0xa7, 0x0a, 0xc2, 0xd4, 0xd9, 0x5e, 0xc1, 0x28, 0xab, 0x8f, 0xc1, 0x06, 0xa4, 0x53, 0x41,
    0x46, 0x35, 0xe6, 0x3f, 0x34, 0xb4, 0x1d, 0xc0, 0xf7, 0x8a, 0x16, 0xc2, 0xac, 0x4e, 0x33, 0x41,
    0x78, 0xb7, 0x8a, 0x41, 0xc7, 0x8e, 0x7e, 0x41, 0xe1, 0x1e, 0xb7, 0xc0, 0x13, 0xd0, 0xdf, 0x41,
    0x59, 0x9a, 0xba, 0x41, 0x64, 0xec, 0x8d, 0xc1, 0x7e, 0x3f, 0x17, 0xc1, 0x76, 0x56, 0x9e, 0x40,
    0x9f, 0xda, 0x85, 0xc0, 0xc8, 0x03, 0x54, 0xc1, 0x70, 0x31, 0x14, 0xc1, 0xe6, 0xd8, 0x4c, 0x41,
    0x0e, 0x79, 0x9b, 0xc1, 0xfa, 0x3d, 0xcf, 0xc1, 0xb2, 0xd0, 0x13, 0xc1, 0x97, 0x51, 0x0c, 0xc2,
    0xd1, 0x6b, 0x1e, 0x41, 0xf1, 0x08, 0xc2, 0xc1, 0xe0, 0x0b, 0x83, 0x41, 0x15, 0x7a, 0xbf, 0xc1,
    0x09, 0xb5, 0x2c, 0x40, 0x05, 0x87, 0xba, 0xc0, 0xf5, 0xed, 0x52, 0x41, 0x07, 0xf9, 0xf2, 0xc1,
    0xfa, 0x2a, 0x04, 0xc2, 0xc7, 0xb2, 0xb3, 0xc1, 0x80, 0x0a, 0x7d, 0xc1, 0x4b, 0x7d, 0x0f, 0xc1,
    0xaf, 0x61, 0x83, 0xc1, 0xde, 0x28, 0x07, 0xc1, 0x7b, 0xe6, 0xbf, 0xc1, 0xf4, 0xbf, 0xc4, 0xc0,
    0x18, 0x6b, 0xe7, 0x41, 0x81, 0x6b, 0x9b, 0xc1, 0x50, 0x7b, 0xa3, 0xbe, 0xd6, 0x83, 0x20, 0xbf,
    0xcb, 0xa6, 0x9e, 0xc0, 0xd0, 0x01, 0xef, 0xbf, 0x6b, 0x71, 0x72, 0xc1, 0x00, 0xa3, 0x1d, 0x41,
    0xf7, 0x60, 0x44, 0xc1, 0x8d, 0xb6, 0x33, 0xc1, 0x8a, 0xa2, 0x22, 0xc2, 0x0f, 0xb5, 0x65, 0xc0,
    0xbe, 0x70, 0xcb, 0x40, 0xc8, 0xe5, 0x52, 0xc1, 0xe1, 0xe7, 0x21, 0xc2, 0xfa, 0xd8, 0x04, 0x41,
