/**************************************************************************
 * NCHW layout
 **************************************************************************/
// in_node = 17 out_node = 31
unsigned char fc_fp32_in[] = {
    0x67, 0x2d, 0x31, 0x3f, 0x50, 0xd4, 0x05, 0xbf, 0x5f, 0x27, 0xfa, 0xbf, 0x06, 0xbe,
    0x14, 0x40, 0xb4, 0x22, 0xd8, 0xbf, 0x0c, 0xb6, 0xad, 0xbf, 0x2d, 0x07, 0x90, 0x3f,
    0x91, 0xd2, 0x4b, 0xbf, 0x05, 0x41, 0xd1, 0xbf, 0x7d, 0x41, 0x1e, 0x40, 0x18, 0xa0,
    0xb6, 0x3f, 0xa6, 0xde, 0x96, 0xbf, 0xf7, 0xfc, 0xfd, 0xbf, 0x01, 0xf0, 0xd9, 0xbf,
    0x1a, 0xa4, 0xa4, 0xbf, 0xa3, 0xf6, 0x33, 0x40, 0x55, 0xb3, 0x10, 0x40};
unsigned char fc_fp32_weight[] = {
    0xe2, 0x3f, 0x13, 0x3f, 0x30, 0xbe, 0x43, 0xbf, 0x50, 0x9f, 0x0e, 0xbe, 0xba, 0xf7, 0xaf, 0x3d,
    0xfe, 0x04, 0x7c, 0xbf, 0x30, 0xa9, 0x46, 0x3f, 0xde, 0xcd, 0x5b, 0xbf, 0x66, 0x66, 0xe8, 0xbe,
    0xee, 0x6e, 0xf1, 0x3d, 0x5b, 0xf6, 0x99, 0x3e, 0x97, 0x2f, 0x3c, 0x3f, 0x17, 0x00, 0x39, 0x3e,
    0x4d, 0x16, 0x01, 0x3f, 0xdc, 0x2a, 0x20, 0xbe, 0x43, 0x52, 0x78, 0xbd, 0xe6, 0x9d, 0xa3, 0x3e,
    0x76, 0x38, 0xef, 0x3e, 0x47, 0xac, 0xec, 0x3e, 0x33, 0xa9, 0x20, 0xbf, 0xde, 0x3c, 0x06, 0x3f,
    0x6f, 0x6a, 0x34, 0x3e, 0xc0, 0x68, 0x74, 0x3f, 0x29, 0x78, 0x9d, 0xbe, 0x82, 0x8b, 0x06, 0xbf,
    0xab, 0x0d, 0xcc, 0x3e, 0xee, 0x13, 0x1f, 0xbe, 0x7f, 0x8b, 0x24, 0x3f, 0xf1, 0x32, 0x78, 0xbc,
    0xb7, 0x0f, 0x34, 0x3f, 0x16, 0x74, 0x85, 0x3e, 0x34, 0xf7, 0xbe, 0x3e, 0x5b, 0xed, 0x95, 0xbe,
    0x2c, 0x29, 0xa5, 0x3e, 0xf9, 0x8f, 0xed, 0xbe, 0x93, 0x62, 0xaa, 0xbd, 0xf7, 0x53, 0x58, 0xbf,
    0x9b, 0x1a, 0xd3, 0xbd, 0xdd, 0x55, 0x73, 0x3f, 0x6f, 0xa1, 0x55, 0x3e, 0x8f, 0xcc, 0x79, 0x3e,
    0xda, 0xfb, 0x27, 0x3f, 0xba, 0x81, 0x44, 0x3f, 0x62, 0x1c, 0x6b, 0xbe, 0x97, 0x1d, 0x0c, 0xbf,
    0xaa, 0x51, 0x9a, 0xbd, 0xbe, 0xe7, 0xcf, 0x3b, 0xd9, 0x05, 0xd8, 0x3e, 0xf3, 0x4e, 0xfe, 0xbc,
    0xb0, 0x63, 0x6e, 0xbf, 0xbb, 0x9f, 0x83, 0xbe, 0xfc, 0x11, 0xa8, 0x3c, 0x4a, 0x2e, 0x10, 0xbf,
    0x5c, 0x54, 0xa1, 0x3e, 0xc8, 0xec, 0x7e, 0x3f, 0x95, 0x7a, 0x04, 0xbf, 0xb4, 0x0f, 0x4c, 0x3f,
    0xb9, 0x8b, 0x36, 0x3f, 0xf7, 0x04, 0x37, 0x3f, 0xa5, 0x17, 0x98, 0xbe, 0x89, 0x92, 0x44, 0xbf,
    0x7a, 0x96, 0x21, 0xbd, 0x88, 0x0a, 0x5a, 0xbf, 0xa9, 0xc1, 0x14, 0x3f, 0x46, 0x39, 0x1f, 0x3f,
    0xad, 0x0c, 0x79, 0x3e, 0x29, 0x28, 0x77, 0x3f, 0xc8, 0x87, 0x41, 0x3e, 0xa5, 0x27, 0xc1, 0x3d,
    0x75, 0xe8, 0xbe, 0x3d, 0x4a, 0xa8, 0x20, 0xbf, 0x3c, 0x66, 0x90, 0xbe, 0x18, 0x9f, 0x5f, 0x3f,
    0x90, 0x97, 0x12, 0x3f, 0x75, 0x4f, 0xc6, 0xbe, 0x35, 0xf6, 0x9c, 0xbe, 0x5e, 0xe3, 0x24, 0x3f,
    0xd3, 0x47, 0x3e, 0xbf, 0xa6, 0x57, 0xe9, 0xbe, 0x40, 0xea, 0x4b, 0xbf, 0x69, 0xfa, 0x56, 0xbf,
    0xe9, 0xb1, 0xbd, 0x3e, 0xe8, 0x2f, 0xe7, 0xbe, 0x7a, 0xb4, 0xaf, 0x3e, 0x8e, 0x3b, 0x78, 0xbf,
    0xca, 0xa5, 0x72, 0xbf, 0xa6, 0x1a, 0x04, 0x3f, 0x60, 0x61, 0xa1, 0xbe, 0xd2, 0x2a, 0x20, 0xbd,
    0x1b, 0x5e, 0x9b, 0xbc, 0xad, 0x33, 0x60, 0xbf, 0x40, 0x59, 0x00, 0x3f, 0x8c, 0x10, 0x4d, 0xbf,
    0x64, 0x48, 0xc6, 0x3e, 0x77, 0xc8, 0x6e, 0xbf, 0x1f, 0x57, 0x19, 0xbf, 0x45, 0xb6, 0x07, 0xbf,
    0x74, 0x1f, 0x26, 0x3f, 0x68, 0x87, 0xeb, 0x3e, 0xa7, 0x74, 0x08, 0xbe, 0x54, 0xc1, 0x86, 0xbe,
    0x82, 0x10, 0x64, 0x3f, 0x8c, 0x19, 0x6b, 0x3f, 0x91, 0x14, 0x05, 0xbf, 0x8a, 0x65, 0x0e, 0x3e,
    0x3b, 0xe8, 0x68, 0x3f, 0x1e, 0x35, 0x83, 0xbe, 0x6f, 0x1e, 0x66, 0x3e, 0x7b, 0xb0, 0xdb, 0x3e,
    0x00, 0x07, 0x48, 0x3e, 0xcc, 0xd0, 0x3f, 0xbf, 0x16, 0x45, 0x65, 0x3f, 0xc5, 0xb3, 0x45, 0x3f,
    0x84, 0x09, 0x9a, 0x3e, 0x74, 0xc7, 0x29, 0x3f, 0x17, 0x99, 0x52, 0xbf, 0x7c, 0x5a, 0x08, 0x3f,
    0x2a, 0xaf, 0x85, 0xbe, 0x70, 0x6a, 0x5a, 0xbf, 0x6f, 0xba, 0x02, 0xbe, 0x5d, 0xb7, 0x5c, 0x3f,
    0x41, 0x89, 0x30, 0xbf, 0xa2, 0xd4, 0xc6, 0x3e, 0x49, 0x78, 0x17, 0x3e, 0x47, 0xb2, 0xd1, 0xbe,
    0x04, 0xac, 0x4f, 0xbf, 0x2f, 0xd6, 0x08, 0xbf, 0x83, 0x04, 0x62, 0xbf, 0x5f, 0x3b, 0x3c, 0xbf,
    0xae, 0x5a, 0x94, 0xbe, 0xaf, 0xbc, 0xd1, 0xbe, 0xad, 0x75, 0x04, 0x3e, 0xe0, 0xfb, 0x38, 0x3f,
    0xa7, 0x46, 0x19, 0x3e, 0xc2, 0xc9, 0x42, 0xbf, 0xc8, 0xf0, 0x7a, 0xbd, 0x13, 0xe3, 0xec, 0x3e,
    0xb0, 0xd8, 0x41, 0xbf, 0x7b, 0x97, 0x10, 0xbf, 0x3c, 0x8a, 0x4b, 0x3e, 0x1b, 0xe1, 0xbe, 0x3e,
    0x89, 0x51, 0xc5, 0xbe, 0xd1, 0x2a, 0xdf, 0xbe, 0xb8, 0xa1, 0xb6, 0x3e, 0x7d, 0xed, 0x21, 0x3e,
    0xe9, 0x0b, 0x50, 0xbf, 0x03, 0x67, 0x7f, 0xbf, 0x69, 0x9a, 0x41, 0xbf, 0xa2, 0xc2, 0x1d, 0x3f,
    0x10, 0x9c, 0x76, 0xbf, 0xae, 0x98, 0x64, 0xbd, 0xa0, 0xe9, 0x95, 0x3c, 0xd9, 0x46, 0x54, 0xbf,
    0x59, 0xfa, 0x79, 0xbf, 0xb5, 0x6a, 0x91, 0x3e, 0x49, 0xa8, 0x3f, 0x3e, 0xe9, 0x8b, 0x78, 0x3f,
    0x9e, 0x59, 0xcc, 0x3d, 0x89, 0x35, 0x48, 0x3f, 0x3f, 0x3f, 0x76, 0xbd, 0xcf, 0xe4, 0x56, 0xbd,
    0x4d, 0x35, 0x4f, 0xbf, 0xa7, 0x48, 0x55, 0x3f, 0x55, 0xc9, 0x6c, 0xbf, 0x0c, 0x2b, 0x0d, 0xbf,
    0xa3, 0x9f, 0x1d, 0x3f, 0xa8, 0xfa, 0xea, 0xbe, 0xd0, 0x4a, 0x93, 0xbe, 0x15, 0x83, 0xc8, 0x3e,
    0x80, 0x13, 0x82, 0x3e, 0x27, 0x0b, 0xa2, 0x3c, 0x8c, 0xc1, 0x74, 0xbf, 0xbc, 0x1b, 0x56, 0x3f,
    0x3e, 0x91, 0x68, 0xbd, 0xd0, 0xc5, 0x3b, 0xbf, 0x46, 0x76, 0xad, 0xbe, 0x28, 0xa8, 0x2f, 0xbf,
    0x65, 0x10, 0xd2, 0xbe, 0x3d, 0x0a, 0x1f, 0x3f, 0xf2, 0x72, 0x72, 0xbe, 0xae, 0x3f, 0x3f, 0xbe,
    0x60, 0x08, 0x1d, 0x3f, 0x1e, 0x74, 0x0c, 0x3f, 0x91, 0x46, 0x56, 0xbf, 0x9a, 0xbc, 0x36, 0xbf,
    0xee, 0x49, 0x2a, 0xbf, 0x03, 0xf7, 0x24, 0xbf, 0x13, 0x31, 0x16, 0xbf, 0x2d, 0x25, 0x42, 0xbe,
    0x69, 0x5a, 0x26, 0x3e, 0x17, 0x77, 0x73, 0x3e, 0x52, 0x0d, 0x20, 0x3f, 0xed, 0x8a, 0x56, 0x3f,
    0x44, 0xd3, 0x3c, 0x3d, 0x5d, 0x65, 0xec, 0xbe, 0xe7, 0xc3, 0x35, 0xbf, 0xe1, 0x63, 0x54, 0x3f,
