/**************************************************************************
 * NCHW layout
 **************************************************************************/
// [c h w]: [3 4 19]
// [c h w]: [3 6 21]
// pad_top = pad_left = pad_down = pad_right
unsigned char pad_fp32_in[] = {
    0x56, 0x49, 0x72, 0x40, 0x8d, 0x4e, 0x13, 0xbf, 0x04, 0x4c, 0xd9, 0x3e, 0x4e, 0xf7, 0x24, 0x40,
    0xa3, 0xe4, 0x2e, 0x40, 0xb7, 0xc8, 0x66, 0xbf, 0x18, 0x9b, 0x99, 0x40, 0xb7, 0x5d, 0x6b, 0x40,
    0x9f, 0x03, 0x5a, 0x40, 0x6b, 0x4f, 0x94, 0x40, 0x12, 0x52, 0x46, 0x40, 0xe7, 0x01, 0xd9, 0x3f,
    0xbf, 0xaa, 0xfb, 0x3f, 0xbf, 0x40, 0xd0, 0x3f, 0x2a, 0x47, 0x3e, 0x40, 0x1d, 0x02, 0x84, 0x40,
    0xc7, 0xa7, 0xb8, 0x3f, 0xa6, 0x11, 0x33, 0x40, 0xb5, 0xab, 0x78, 0x40, 0xfe, 0x6d, 0xdd, 0x3f,
    0xb2, 0xdb, 0x71, 0x40, 0x86, 0x33, 0x14, 0x40, 0x59, 0x05, 0x28, 0x3f, 0x73, 0xc8, 0x0b, 0xbf,
    0x26, 0x2a, 0x72, 0xbe, 0x30, 0x60, 0xae, 0xbf, 0x65, 0x3f, 0x5c, 0x40, 0xdd, 0x6e, 0x40, 0x40,
    0xa5, 0x13, 0xb2, 0xbe, 0xbe, 0x49, 0x64, 0x40, 0xb1, 0x22, 0x8c, 0x40, 0xd0, 0xba, 0xa1, 0xbf,
    0x96, 0xc5, 0x38, 0x40, 0x5a, 0x4c, 0x45, 0x40, 0x5c, 0x96, 0x91, 0x3f, 0x3b, 0x30, 0x03, 0x40,
    0x82, 0x7b, 0xb1, 0x3e, 0xc3, 0x36, 0x8d, 0x40, 0xdb, 0xb5, 0x56, 0x40, 0x58, 0x9b, 0xde, 0xbf,
    0x6e, 0x6f, 0x35, 0x40, 0xe9, 0x4c, 0xeb, 0x3f, 0xa8, 0x1b, 0x76, 0x40, 0x6f, 0xba, 0x21, 0x40,
    0xfd, 0xc6, 0x86, 0x40, 0x89, 0xfe, 0x2c, 0xbe, 0x25, 0x6f, 0xdc, 0xbf, 0x94, 0x58, 0x8c, 0x40,
    0x08, 0x5a, 0x92, 0xbf, 0x7b, 0xb1, 0xcb, 0x3e, 0x2c, 0x4b, 0x16, 0x3f, 0x11, 0x16, 0xe3, 0x3f,
