/**************************************************************************
 * NCHW layout
 **************************************************************************/
// A:[31, 16]  B:[16, 20]  C:[31, 20]
unsigned char gemm_fp32_a[] = {
    0x95, 0x0b, 0x32, 0xc0, 0x63, 0x48, 0x80, 0xc0, 0x60, 0xbf, 0x2b, 0xc0, 0x71, 0xdb, 0x44, 0xc0,
    0x7a, 0xd4, 0x97, 0xc0, 0xe9, 0x05, 0x83, 0xc0, 0xd7, 0x01, 0x66, 0xc0, 0xc2, 0x0e, 0x83, 0xc0,
    0xdd, 0x34, 0x4d, 0xc0, 0x60, 0xe0, 0x57, 0xc0, 0xc7, 0xdf, 0x45, 0xc0, 0xaa, 0xd1, 0x5e, 0xc0,
    0xe2, 0xee, 0x4b, 0xc0, 0x41, 0x00, 0xcd, 0xbf, 0xa3, 0xa2, 0x2e, 0xc0, 0x57, 0x8f, 0x53, 0xc0,
    0xf0, 0x4d, 0x43, 0xc0, 0x48, 0x36, 0x75, 0xc0, 0xd4, 0xfe, 0x0b, 0xc0, 0x5b, 0x65, 0xa0, 0xc0,
    0x3d, 0xec, 0x9c, 0xc0, 0x43, 0xcd, 0x37, 0xc0, 0x8e, 0xe8, 0x4b, 0xc0, 0x08, 0xbc, 0xff, 0xbf,
    0x66, 0x74, 0xa8, 0xbf, 0x72, 0x97, 0x31, 0xc0, 0x90, 0xe2, 0xa0, 0xc0, 0x72, 0x2f, 0xce, 0xbf,
    0x58, 0x60, 0x22, 0xc0, 0x00, 0x18, 0x5c, 0xc0, 0x01, 0x79, 0x6e, 0xc0, 0xad, 0x2f, 0xa7, 0xbf,
    0xa6, 0xa5, 0x86, 0xc0, 0xb6, 0xaf, 0x65, 0xc0, 0x5e, 0xdc, 0x90, 0xc0, 0x94, 0x37, 0x74, 0xc0,
    0x1f, 0xc4, 0x37, 0xc0, 0xf4, 0xf4, 0xd8, 0xbf, 0x00, 0xcc, 0x6e, 0xc0, 0x6d, 0x8a, 0x23, 0xc0,
    0x38, 0xf7, 0x0d, 0xc0, 0xe7, 0xfb, 0x5b, 0xc0, 0x5a, 0x73, 0x77, 0xc0, 0x75, 0x3e, 0x9b, 0xc0,
    0x79, 0x5c, 0x56, 0xc0, 0x58, 0x87, 0x57, 0xc0, 0x7f, 0xf4, 0x2d, 0xc0, 0xe7, 0xd0, 0xcd, 0xbe,
    0x87, 0xd8, 0x57, 0xc0, 0x02, 0x35, 0x46, 0xc0, 0x97, 0x28, 0x2a, 0xc0, 0x94, 0x0e, 0xeb, 0xbf,
    0x0c, 0xdd, 0x6a, 0xc0, 0x1d, 0x67, 0x63, 0xc0, 0x7a, 0x58, 0x2e, 0xc0, 0x2e, 0x81, 0x88, 0xc0,
    0xff, 0x8e, 0x9e, 0xbf, 0x10, 0xdb, 0x96, 0xc0, 0xad, 0xad, 0x2c, 0xc0, 0xb5, 0x07, 0x5d, 0xc0,
    0x5a, 0x14, 0x2b, 0xc0, 0xd3, 0xc8, 0x50, 0xc0, 0x63, 0xb1, 0x80, 0xc0, 0x54, 0x94, 0x5d, 0xc0,
