/* ---------------------------------------------------------------------------
 * Copyright (C) 2016 CSKY Limited. All rights reserved.
 *
 * Redistribution and use of this software in source and binary forms,
 * with or without modification, are permitted provided that the following
 * conditions are met:
 *   * Redistributions of source code must retain the above copyright notice,
 *     this list of conditions and the following disclaimer.
 *   * Redistributions in binary form must reproduce the above copyright notice,
 *     this list of conditions and the following disclaimer in the documentation
 *     and/or other materials provided with the distribution.
 *   * Neither the name of CSKY Ltd. nor the names of CSKY's contributors may
 *     be used to endorse or promote products derived from this software without
 *     specific prior written permission of CSKY Ltd.
 *
 * THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
 * AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO,
 * THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR
 * PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS
 * BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY,
 * OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
 * SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
 * INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
 * CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
 * ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF
 * THE POSSIBILITY OF SUCH DAMAGE.
 * -------------------------------------------------------------------------- */

/* python 3.6
 * np.random.randint(-32768, 32767, size=(1, 32)) */

uint16_t q15_softmax_input0[32] = {
 0x78ee, 0x6ecd, 0x1125, 0xed76, 0x78f0, 0xb563, 0x936f, 0x78f7, 0xc18d, 0xa3b6, 0x974e, 0x2e1b, 0x2730, 0x6f99, 0x78f9, 0x9c32,
 0xdd7e, 0xe049, 0x1439, 0x6aff, 0x6084, 0x0826, 0xe483, 0x34c8, 0xc41b, 0xfea1, 0x6673, 0x28de, 0x2cfc, 0xd7ec, 0x78fa, 0x9baf,
};

uint16_t q15_softmax_input1[32] = {
 0xbbd4, 0x99d6, 0xf526, 0xeef6, 0xb53b, 0x716b, 0x7f6f, 0x7f7d, 0xfaa3, 0x940d, 0x81fa, 0xea5b, 0xa9fd, 0x6f9a, 0x405a, 0x89a8,
 0x939d, 0x327e, 0xddf8, 0xac50, 0x8610, 0x2b09, 0x4061, 0xc957, 0x13e8, 0xba36, 0xade9, 0x35f1, 0xbf34, 0xc533, 0x7f70, 0x3282,
};

uint16_t q15_softmax_input2[32] = {
 0x4858, 0xf6b1, 0xbe94, 0x7d00, 0x6e8c, 0x2955, 0xbad6, 0xdd5c, 0x4d1e, 0xe69c, 0x7cff, 0xd896, 0x6912, 0xcc20, 0x2415, 0x2981,
 0x73de, 0xc0f7, 0x76d3, 0x7d04, 0x33a9, 0x4441, 0x3ec6, 0x7d01, 0xabc0, 0x32d1, 0x93a2, 0x7cf8, 0xa452, 0xb9d1, 0xe867, 0xb0ba,
};

uint16_t q15_softmax_input3[32] = {
 0xca12, 0xfb6b, 0xd2bf, 0x6a04, 0x4577, 0xe455, 0xc120, 0xe6ae, 0x6a09, 0xa9ae, 0x69ff, 0xd1f0, 0x69fa, 0x82af, 0x6811, 0x1cc8,
