 /* ---------------------------------------------------------------------------
 * Copyright (C) 2016 CSKY Limited. All rights reserved.
 *
 * Redistribution and use of this software in source and binary forms,
 * with or without modification, are permitted provided that the following
 * conditions are met:
 *   * Redistributions of source code must retain the above copyright notice,
 *     this list of conditions and the following disclaimer.
 *   * Redistributions in binary form must reproduce the above copyright notice,
 *     this list of conditions and the following disclaimer in the documentation
 *     and/or other materials provided with the distribution.
 *   * Neither the name of CSKY Ltd. nor the names of CSKY's contributors may
 *     be used to endorse or promote products derived from this software without
 *     specific prior written permission of CSKY Ltd.
 *
 * THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
 * AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO,
 * THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR
 * PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS
 * BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY,
 * OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
 * SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
 * INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
 * CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
 * ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF
 * THE POSSIBILITY OF SUCH DAMAGE.
 * -------------------------------------------------------------------------- */

 /* for input data, the dim is ch_im_in*dim_im_in*dim_im_in */

uint8_t q7_conv_input_0[3*32*32] = {
 0x27, 0xd7, 0xe8, 0x1e, 0x0a, 0x5a, 0x05, 0xff, 0x5a, 0x37, 0xfd, 0xbb, 0xc1, 0x32, 0x53, 0xda, 0x5b, 0x34, 0xfd, 0x19, 0xed, 0x4a, 0xed, 0xa3, 0x40, 0xa4, 0x40, 0x3c, 0xd2, 0xc8, 0x05, 0x37,
 0x1b, 0x3e, 0x0f, 0xc6, 0xc1, 0xa2, 0x25, 0x24, 0xfc, 0xa1, 0xec, 0x3d, 0x38, 0x1b, 0xed, 0xe8, 0x57, 0xa6, 0x3b, 0xa6, 0xba, 0x37, 0xa1, 0xc3, 0xc9, 0xc6, 0x57, 0x16, 0x54, 0x9c, 0xf6, 0x56,
 0x62, 0x12, 0x4a, 0x07, 0x4b, 0xbd, 0x31, 0x33, 0xd7, 0x9f, 0xdd, 0x37, 0x2a, 0xea, 0x42, 0x08, 0xe5, 0x59, 0x32, 0xf8, 0xb9, 0x13, 0xef, 0x1e, 0x26, 0xc3, 0xb2, 0x0f, 0x49, 0x03, 0xf7, 0x51,
 0x60, 0xdb, 0xc8, 0xcf, 0xb8, 0xfe, 0xf1, 0x41, 0xee, 0x18, 0xf7, 0xa9, 0xb0, 0x1e, 0xbe, 0x27, 0x58, 0x30, 0xb9, 0x58, 0xa2, 0xc9, 0x51, 0x07, 0x5e, 0x40, 0xc5, 0xb0, 0x3d, 0x43, 0xea, 0x3d,
 0x22, 0xbd, 0xdd, 0x35, 0xab, 0xa5, 0x2e, 0xde, 0x29, 0x0d, 0x41, 0xb6, 0x3f, 0x0a, 0x3a, 0xfa, 0x53, 0x3b, 0xc7, 0xb0, 0xa0, 0xc1, 0xb7, 0x4e, 0x4d, 0xd7, 0xa1, 0x52, 0x15, 0x25, 0xc5, 0x02,
 0x15, 0x41, 0x42, 0xed, 0x60, 0xbb, 0x34, 0x34, 0xc4, 0x3d, 0x34, 0x00, 0xb7, 0xa0, 0xb5, 0xbd, 0xa9, 0xe0, 0xd2, 0x3d, 0xb0, 0x12, 0xc8, 0xe8, 0xd0, 0xf9, 0x12, 0xcf, 0x45, 0xb4, 0x2c, 0xce,
 0x62, 0x4f, 0x49, 0x29, 0x63, 0x1d, 0x23, 0x52, 0x60, 0x38, 0x18, 0x57, 0xda, 0xcb, 0x62, 0x04, 0x04, 0x3b, 0x9c, 0x01, 0xe0, 0xe0, 0x54, 0x37, 0xf5, 0x39, 0x55, 0x5f, 0x26, 0x2c, 0x1d, 0xa5,
 0x26, 0x0c, 0xb4, 0xb8, 0x5f, 0x46, 0x04, 0x39, 0x50, 0xec, 0xaf, 0x00, 0x27, 0x3f, 0x13, 0x22, 0x2e, 0x3b, 0xa8, 0x4a, 0x1e, 0xa2, 0xc5, 0x5e, 0x10, 0x3c, 0x5c, 0x5d, 0xa7, 0xcb, 0x49, 0xdb,
 0x1a, 0x5e, 0x34, 0x3c, 0x0e, 0x08, 0x4f, 0xb6, 0xc3, 0xd8, 0xa9, 0x4b, 0x24, 0x21, 0xc1, 0x60, 0x60, 0x52, 0x3c, 0x12, 0x18, 0xac, 0xbe, 0xdc, 0xde, 0xa7, 0x36, 0x0f, 0x61, 0x0a, 0x13, 0xdd,
 0x01, 0x45, 0x43, 0x26, 0xde, 0x01, 0xae, 0x3e, 0x2f, 0xe7, 0xa4, 0x24, 0xf6, 0x24, 0xde, 0xba, 0x45, 0x53, 0xa7, 0x63, 0xaf, 0x2c, 0xfe, 0xb6, 0x2f, 0xe6, 0xd3, 0xbd, 0x9f, 0xc9, 0x02, 0xfd,
 0xc3, 0x0c, 0x40, 0xa1, 0x2a, 0x0b, 0xb6, 0x33, 0xc5, 0x59, 0xd6, 0x5e, 0x9e, 0xe8, 0x3a, 0x14, 0xde, 0x23, 0x36, 0x03, 0xfa, 0x25, 0x0e, 0xf1, 0xfc, 0x27, 0x31, 0xea, 0x40, 0xc9, 0x3c, 0xca,
